targetProperty,superDomainLabel,domainLabel,targetPropertyLabel,rangeLabel,superRangeLabel,otherProperty,otherDomainLabel,otherPropertyLabel,otherRangeLabel
http://www.w3.org/ns/prov#wasQuotedFrom,continuant,Entity,wasQuotedFrom,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000177,continuant,continuant part of at all times,continuant
http://www.w3.org/ns/prov#wasQuotedFrom,continuant,Entity,wasQuotedFrom,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000178,continuant,has continuant part at some time,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000110,continuant,has continuant part at all times,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000111,continuant,has proper continuant part at all times,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000137,continuant,proper continuant part of at all times,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000174,continuant,has proper continuant part at some time,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000175,continuant,proper continuant part of at some time,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000176,continuant,continuant part of at some time,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000177,continuant,continuant part of at all times,continuant
http://www.w3.org/ns/prov#wasRevisionOf,continuant,Entity,wasRevisionOf,Entity,continuant,http://purl.obolibrary.org/obo/BFO_0000178,continuant,has continuant part at some time,continuant
http://www.w3.org/ns/prov#wasStartedBy,occurrent,Activity,wasStartedBy,Entity,continuant,http://purl.obolibrary.org/obo/RO_0000057,occurrent,has participant,continuant
http://www.w3.org/ns/prov#wasStartedBy,process,Activity,wasStartedBy,Entity,continuant,http://www.ontologyrepository.com/CommonCoreOntologies/affects,process,affects,continuant
http://www.w3.org/ns/prov#wasStartedBy,process,Activity,wasStartedBy,Entity,continuant,http://www.ontologyrepository.com/CommonCoreOntologies/has_input,process,has input,continuant
http://www.w3.org/ns/prov#wasStartedBy,process,Activity,wasStartedBy,Entity,continuant,http://www.ontologyrepository.com/CommonCoreOntologies/has_output,process,has output,continuant
